s	-	34555702
PL	-	Australia
TA	-	J Obstet Gynaecol Res
JT	-	The journal of obstetrics and gynaecology research
JID	-	9612761
RN	-	0 (Antifungal Agents)
RN	-	8VZV102JFY (Fluconazole)
RN	-	Candida dubliniensis
SB	-	IM
MH	-	Humans
MH	-	Female
MH	-	"*Candidiasis, Vulvovaginal/drug therapy/epidemiology/microbiology"
MH	-	Antifungal Agents/pharmacology
MH	-	Iran/epidemiology
MH	-	Fluconazole/pharmacology/therapeutic use
MH	-	Cross-Sectional Studies
MH	-	"Drug Resistance, Fungal"
MH	-	Microbial Sensitivity Tests
MH	-	Candida albicans
OTO	-	NOTNLM
OT	-	Candida
OT	-	Iran
OT	-	antifungal agents
OT	-	polymerase chain reaction
OT	-	vulvovaginal candidiasis
EDAT	-	10/3/2022 6:00
MHDA	-	12/6/2022 6:00
CRDT	-	10/2/2022 22:22
PHST	-	2022/09/08 00:00 [revised]
PHST	-	2022/07/06 00:00 [received]
PHST	-	2022/09/13 00:00 [accepted]
PHST	-	2022/10/03 06:00 [pubmed]
PHST	-	2022/12/06 06:00 [medline]
PHST	-	2022/10/02 22:22 [entrez]
AID	-	10.1111/jog.15442 [doi]
PST	-	ppublish
SO	-	J Obstet Gynaecol Res. 2022 Dec;48(12):3292-3303. doi: 10.1111/jog.15442. Epub
		2022 Oct 2.
		
PMID	-	35656960
OWN	-	NLM
STAT	-	MEDLINE
DCOM	-	20220606
LR	-	20220724
IS	-	1972-2680 (Electronic)
IS	-	1972-2680 (Linking)
VI	-	16
IP	-	5
DP	-	2022 May 30
TI	-	Invasive candidiasis among high prevalence neurological patients.
PG	-	871-880
LID	-	10.3855/jidc.15231 [doi]
AB	-	INTRODUCTION: Invasive candidiasis is a severe form of infection. The incidence
		"of invasive fungal infections has increased, due to the increasing number of"
		patients with impaired immunity who are being treated through prolonged stay in
		hospital facilities. Neurological patient treatment methods such as
		"antimicrobials, corticosteroid, central venous catheter (CVC), total parenteral"
		"nutrition, and mechanical ventilation use are associated with common risk factors"
		for invasive candidiasis. Our study demonstrated invasive candidiasis prevalence
		among neurological patients. METHODOLOGY: A cross-sectional study was done with
		consecutive sampling of neurological patients who were hospitalized from January
		2017 to February 2020 at the Mahar Mardjono National Brain Center Hospital East
		"Jakarta Indonesia. Patients with sepsis, septic shock, or fever (> 38.5 °C), and"
		who had not received antifungals before culture were enrolled in the study.
		"Clinical specimens were obtained from blood, liquor cerebrospinal or other"
		"sterile sites, CVC, respiratory tract specimens, and urine or other non-sterile"
		"sites. Socio-demographic data, potential risk factors based on previous studies,"
		"clinical, and other tests data were obtained from medical records. Classification"
		of invasive candidiasis was according to the Paphitou classification criteria.
		RESULTS: One hundred and two subjects met the study criteria. The prevalence of
		invasive candidiasis in neurological patients was 13.7%. All of the isolates were
		C. parapsilosis. CONCLUSIONS: The prevalence of invasive candidiasis was high in
		"the samples studied. The infection was associated with septic shock,"
		"tracheostomy, and duration of use of central venous catheter, ventilator, and"
		steroids.
CI	-	"Copyright (c) 2022 Weny Rinawati, July Kumalawati, Saptawati Bardosono, Suzanna"
		"Immanuel, Ninik Sukartini, Nuri Dyah Indrasari."
FAU	-	"Rinawati, Weny"
AU	-	Rinawati W
AD	-	"Laboratory of Clinical Pathology and Blood Bank, Mahar Mardjono National Brain"
		"Center Hospital, East Jakarta, Indonesia. weny.rinawati@rspon.co.id."
FAU	-	"Kumalawati, July"
AU	-	Kumalawati J
AD	-	"Department of Clinical Pathology, Faculty of Medicine University of"
		"Indonesia/Cipto Mangunkusumo Hospital, Jakarta, Indonesia."
FAU	-	"Bardosono, Saptawati"
AU	-	Bardosono S
AD	-	"Department of Clinical Nutrition, Faculty of Medicine, University of"
		"Indonesia/Cipto Mangunkusumo Hospital, Jakarta, Indonesia."
FAU	-	"Immanuel, Suzanna"
AU	-	Immanuel S
AD	-	"Department of Clinical Pathology, Faculty of Medicine University of"
		"Indonesia/Cipto Mangunkusumo Hospital, Jakarta, Indonesia."
FAU	-	"Sukartini, Ninik"
AU	-	Sukartini N
AD	-	"Department of Clinical Pathology, Faculty of Medicine University of"
		"Indonesia/Cipto Mangunkusumo Hospital, Jakarta, Indonesia."
FAU	-	"Indrasari, Nuri Dyah"
AU	-	Indrasari ND
AD	-	"Department of Clinical Pathology, Faculty of Medicine University of"
		"Indonesia/Cipto Mangunkusumo Hospital, Jakarta, Indonesia."
LA	-	eng
PT	-	Journal Article
DEP	-	20220530
PL	-	Italy
TA	-	J Infect Dev Ctries
JT	-	Journal of infection in developing countries
JID	-	101305410
RN	-	Systemic candidiasis
SB	-	IM
MH	-	Candidiasis
MH	-	"*Candidiasis, Invasive/epidemiology"
MH	-	Cross-Sectional Studies
MH	-	Humans
MH	-	Prevalence
MH	-	"*Shock, Septic"
OTO	-	NOTNLM
OT	-	Candida spp.
OT	-	culture
OT	-	invasive candidiasis
OT	-	invasive fungal infections
OT	-	neurological patients
COIS	-	No Conflict of Interest is declared
EDAT	-	6/4/2022 6:00
MHDA	-	6/7/2022 6:00
CRDT	-	6/3/2022 6:33
PHST	-	2021/04/26 00:00 [received]
PHST	-	2022/01/17 00:00 [accepted]
PHST	-	2022/06/03 06:33 [entrez]
PHST	-	2022/06/04 06:00 [pubmed]
PHST	-	2022/06/07 06:00 [medline]
AID	-	10.3855/jidc.15231 [doi]
PST	-	epublish
SO	-	J Infect Dev Ctries. 2022 May 30;16(5):871-880. doi: 10.3855/jidc.15231.
		
PMID	-	35850964
OWN	-	NLM
STAT	-	MEDLINE
DCOM	-	20220805
LR	-	20220805
IS	-	2341-2879 (Electronic)
IS	-	2341-2879 (Linking)
VI	-	97
IP	-	2
DP	-	2022 Aug
TI	-	Incidence and factors associated with invasive candidiasis in a neonatal
		intensive care unit in Mexico.
PG	-	79-86
LID	-	S2341-2879(22)00140-5 [pii]
LID	-	10.1016/j.anpede.2021.07.008 [doi]
AB	-	INTRODUCTION: Neonatal Candida spp. infections are serious events due to their
		"morbidity and mortality, however, epidemiological information is insufficient in"
		developing countries. The objective of this study was to describe the incidence
		and factors associated with invasive infection by Candida spp. in a Neonatal
		Intensive Care Unit in Mexico. METHODS: Case-control study nested in a cohort and
		matched for birth weight. We estimated the incidence of invasive neonatal
		"infection by Candida spp. For the bivariate analysis of the studied factors,"
		McNemar's test was used to contrast hypotheses and multivariate analysis was made
		with logistic regression. RESULTS: The incidence of infection was 2.27
		"events/1000 live newborns. The species identified were C. albicans 35.3% (n 30),"
		"C. parapsilosis 30.6% (n 26), C. glabrata 31.8% (n 27) and two events with C."
		lipolytica. The factors associated with a higher risk were mechanical ventilation
		"(OR 3.04, 95% CI 1.13-8.14), systemic antibiotics (OR 7.48, 95% CI 1.30-42.9),"
		"number of antimicrobial regimens (OR 2.02, 95% CI 1.01-4.03), and days with total"
		"parenteral nutrition (OR 1.14, 95% CI 1.04-1.25) or with venous catheter central"
		"(OR 1.11, 95% CI 1.02-1.20). Fluconazole prophylaxis decreased the risk (OR 0.32,"
		"95% CI 0.12-0.84). CONCLUSIONS: Invasive interventions (central catheter,"
		"mechanical ventilation, and parenteral nutrition) and the use of antimicrobials"
		"increase the risk of neonatal Candida spp. Infection, while prophylactic"
		fluconazole is protective.
CI	-	"Copyright © 2021 Asociación Española de Pediatría. Published by Elsevier España,"
		S.L.U. All rights reserved.
FAU	-	"Lona-Reyes, Juan C"
AU	-	Lona-Reyes JC
AD	-	"División de Pediatría, Servicio de Infectología, Hospital Civil de Guadalajara"
		"«Dr. Juan I. Menchaca», Guadalajara, Jalisco, México; Centro Universitario de"
		"Tonalá, Universidad de Guadalajara, Tonalá, Jalisco, México. Electronic address:"
		carloslona5@hotmail.com.
FAU	-	"Gómez-Ruiz, Larissa M"
AU	-	Gómez-Ruiz LM
AD	-	"División de Pediatría, Servicio de Neonatología, Hospital Civil de Guadalajara"
		"«Dr. Juan I. Menchaca», Guadalajara, Jalisco, México."
FAU	-	"Cordero-Zamora, Araceli"
AU	-	Cordero-Zamora A
AD	-	"División de Pediatría, Servicio de Infectología, Hospital Civil de Guadalajara"
		"«Dr. Juan I. Menchaca», Guadalajara, Jalisco, México; Centro Universitario de"
		"Tonalá, Universidad de Guadalajara, Tonalá, Jalisco, México."
FAU	-	"Cortés-González, Sandra I"
AU	-	Cortés-González SI
AD	-	"Centro Universitario de Ciencias de la Salud, Universidad de Guadalajara,"
		"Guadalajara, Jalisco, México."
FAU	-	"Quiles-Corona, Moisés"
AU	-	Quiles-Corona M
AD	-	"División de Pediatría, Servicio de Neonatología, Hospital Civil de Guadalajara"
		"«Dr. Juan I. Menchaca», Guadalajara, Jalisco, México."
FAU	-	"Pérez-Ramírez, Rene O"
AU	-	Pérez-Ramírez RO
AD	-	"División de Pediatría, Servicio de Neonatología, Hospital Civil de Guadalajara"
		"«Dr. Juan I. Menchaca», Guadalajara, Jalisco, México; Centro Universitario de"
		"Ciencias de la Salud, Universidad de Guadalajara, Guadalajara, Jalisco, México."
FAU	-	"Pinto-Macedo, Herlinda"
AU	-	Pinto-Macedo H
AD	-	"Laboratorio Clínico y Microbiología, Hospital Civil de Guadalajara «Dr. Juan I."
		"Menchaca», Guadalajara, Jalisco, México."
LA	-	eng
PT	-	Journal Article
DEP	-	20220715
PL	-	Spain
TA	-	An Pediatr (Engl Ed)
JT	-	Anales de pediatria
JID	-	101765626
RN	-	0 (Antifungal Agents)
RN	-	8VZV102JFY (Fluconazole)
RN	-	Systemic candidiasis
SB	-	IM
MH	-	Antifungal Agents/therapeutic use
MH	-	Candida
MH	-	Candida albicans
MH	-	Candidiasis
MH	-	"*Candidiasis, Invasive/drug therapy/epidemiology"
MH	-	Case-Control Studies
MH	-	*Fluconazole/therapeutic use
MH	-	Humans
MH	-	Incidence
MH	-	"Infant, Newborn"
MH	-	"Intensive Care Units, Neonatal"
MH	-	Mexico/epidemiology
OTO	-	NOTNLM
OT	-	Candida infection
OT	-	Candidemia
OT	-	Candidiasis
OT	-	Fungemia
OT	-	Infección por Candida
OT	-	Invasiva
OT	-	Invasive
EDAT	-	7/20/2022 6:00
MHDA	-	8/6/2022 6:00
CRDT	-	7/19/2022 7:55
PHST	-	2021/05/06 00:00 [received]
PHST	-	2021/07/04 00:00 [accepted]
PHST	-	2022/07/20 06:00 [pubmed]
PHST	-	2022/08/06 06:00 [medline]
PHST	-	2022/07/19 07:55 [entrez]
AID	-	S2341-2879(22)00140-5 [pii]
AID	-	10.1016/j.anpede.2021.07.008 [doi]
PST	-	ppublish
SO	-	An Pediatr (Engl Ed). 2022 Aug;97(2):79-86. doi: 10.1016/j.anpede.2021.07.008.
		Epub 2022 Jul 15.
		
PMID	-	32393342
OWN	-	NLM
STAT	-	MEDLINE
DCOM	-	20200527
LR	-	20220125
IS	-	1471-2334 (Electronic)
IS	-	1471-2334 (Linking)
VI	-	20
IP	-	1
DP	-	2020 Apr 19
TI	-	Molecular identification and antifungal susceptibility profile of yeast from
		vulvovaginal candidiasis.
PG	-	287
LID	-	10.1186/s12879-020-04985-w [doi]
LID	-	287
AB	-	BACKGROUND: Accurate identification Candida is important for successful therapy
		and epidemiology study. The aim of research is to study API 20C yeast
		identification system identification rate by using molecular identification as
		gold standard and tested the antifungal susceptibility of Candida from patients
		"with vulvovaginal candidiasis (VVC). METHODS: In total, 3574 yeast isolates were"
		"obtained from patients with VVC. API 20C yeast identification, molecular"
		identification and in vitro antifungal susceptibility were performed. RESULTS: C.
		"albicans was the predominant Candida species [2748 isolates, 76.9%] in VVC. The"
		isolates from vaginal samples represented 22 species based on molecular
		identification. The API 20C system identifies only 11 of the species encountered
		"during the study period. Based on the API 20C system, 3273 (91.78%) isolates were"
		correctly identified to the species level. The correct identification rate of the
		API 20C system for rare yeast was 15.29% (26/170 isolates). Antifungal
		susceptibility was tested in a total of 1844 isolates of Candida from patients
		with VVC. C. albicans was susceptible to most of the tested antifungals. The MICs
		of azoles for C. glabrata were higher than those for C. albicans. The MICs of
		echinocandins for C. parapsilosis were higher than those for C. albicans.
		CONCLUSIONS: The API 20C yeast identification system can be used to reliably
		identify the most common Candida species while molecular methods are necessary
		"for the identification of closely related, emerging, and rare yeast species. The"
		results from this study suggest that much of the previous studies on the
		epidemiology of VVC should be re-thought. C. albicans was susceptible to most of
		the tested antifungals.
FAU	-	"Shi, Yu"
AU	-	Shi Y
AD	-	"Department of Obstetrics and Gynecology, Peking University Shenzhen Hospital,"
		"Shenzhen, 518036, China."
AD	-	"Shenzhen Key Laboratory of Gynecological Diagnostic Technology Research,"
		"Shenzhen, 518036, China."
AD	-	"Anhui Medical University, Hefei, 230022, China."
FAU	-	"Zhu, Yuxia"
AU	-	Zhu Y
AD	-	"Department of Obstetrics and Gynecology, Peking University Shenzhen Hospital,"
		"Shenzhen, 518036, China."
AD	-	"Shenzhen Key Laboratory of Gynecological Diagnostic Technology Research,"
		"Shenzhen, 518036, China."
FAU	-	"Fan, Shangrong"
AU	-	Fan S
AD	-	"Department of Obstetrics and Gynecology, Peking University Shenzhen Hospital,"
		"Shenzhen, 518036, China. fanshangrong@163.com."
AD	-	"Shenzhen Key Laboratory of Gynecological Diagnostic Technology Research,"
		"Shenzhen, 518036, China. fanshangrong@163.com."
AD	-	"Anhui Medical University, Hefei, 230022, China. fanshangrong@163.com."
FAU	-	"Liu, Xiaoping"
AU	-	Liu X
AD	-	"Department of Laboratory Science, Peking University Shenzhen Hospital, Shenzhen,"
		"518036, China."
FAU	-	"Liang, Yiheng"
AU	-	Liang Y
AD	-	"Department of Obstetrics and Gynecology, Peking University Shenzhen Hospital,"
		"Shenzhen, 518036, China."
AD	-	"Shenzhen Key Laboratory of Gynecological Diagnostic Technology Research,"
		"Shenzhen, 518036, China."
FAU	-	"Shan, Yingying"
AU	-	Shan Y
AD	-	"Department of Obstetrics and Gynecology, Peking University Shenzhen Hospital,"
		"Shenzhen, 518036, China."
AD	-	"Shenzhen Key Laboratory of Gynecological Diagnostic Technology Research,"
		"Shenzhen, 518036, China."
LA	-	eng
GR	-	JCYJ20160428175005906/Science and Technology Planning Project of Shenzhen
		Municipality/
GR	-	JCYJ20180228162311024/Science and Technology Planning Project of Shenzhen
		Municipality/
PT	-	Journal Article
DEP	-	20200419
PL	-	England
TA	-	BMC Infect Dis
JT	-	BMC infectious diseases
JID	-	100968551
RN	-	0 (Antifungal Agents)
SB	-	IM
EIN	-	BMC Infect Dis. 2022 Jan 24;22(1):85. PMID: 35073860
MH	-	Adult
MH	-	Antifungal Agents/*pharmacology/therapeutic use
MH	-	Candida/*classification/*drug effects/genetics/isolation & purification
MH	-	"Candidiasis, Vulvovaginal/drug therapy/*epidemiology/*microbiology"
MH	-	China/epidemiology
MH	-	"*Drug Resistance, Multiple, Fungal"
MH	-	Female
MH	-	Humans
MH	-	Microbial Sensitivity Tests
MH	-	Polymerase Chain Reaction
MH	-	Prevalence
MH	-	Prospective Studies
MH	-	Young Adult
PMC	-	PMC7216708
OTO	-	NOTNLM
OT	-	Antifungal susceptibility
OT	-	Candida
OT	-	Candidiasis
OT	-	Identification
OT	-	Vulvovaginal
COIS	-	The authors declare that they have no competing interests.
EDAT	-	5/13/2020 6:00
MHDA	-	5/28/2020 6:00
CRDT	-	5/13/2020 6:00
PHST	-	2019/08/22 00:00 [received]
PHST	-	2020/03/20 00:00 [accepted]
PHST	-	2020/05/13 06:00 [entrez]
PHST	-	2020/05/13 06:00 [pubmed]
PHST	-	2020/05/28 06:00 [medline]
AID	-	10.1186/s12879-020-04985-w [pii]
AID	-	4985 [pii]
AID	-	10.1186/s12879-020-04985-w [doi]
PST	-	epublish
SO	-	BMC Infect Dis. 2020 Apr 19;20(1):287. doi: 10.1186/s12879-020-04985-w.
		
PMID	-	35523109
OWN	-	NLM
STAT	-	MEDLINE
DCOM	-	20220823
LR	-	20220823
IS	-	1773-0449 (Electronic)
IS	-	1156-5233 (Linking)
VI	-	32
IP	-	3
DP	-	2022 Aug
TI	-	Prevalence and species distribution of microorganisms isolated among non-pregnant
		women affected by vulvovaginal candidiasis: A retrospective study over a 20
		year-period.
PG	-	101278
LID	-	S1156-5233(22)00035-X [pii]
LID	-	10.1016/j.mycmed.2022.101278 [doi]
AB	-	BACKGROUND: Vulvovaginal candidiasis (VVC) is the second most common infection of
		the genital tract affecting millions of women worldwide. Data concerning the
		distribution and antifungal resistance of Candida species responsible of VVC vary
		among countries and population studied. OBJECTIVES: The aim of this work was to
		"determine the prevalence, species distribution and antifungal susceptibility"
		patterns of Candida species among symptomatic women over a 20-year period.
		"METHODS: A total of 5,820 unique samples were retrospectively identified. Out of"
		"them, 1,046 (18%) were diagnosed with VVC. RESULTS: Women between 18 and 30 years"
		had the highest prevalence rate of VVC (21%). Women aged less than 18 years and
		greater than 51 years had the highest prevalence rates of vaginal bacterial
		infections. Thirty-five (3.3%) women presented recurrent VVC. The most common
		"yeast isolated was C. albicans, followed by C. glabrata, C. krusei, and C."
		parapsilosis. Non-Candida albicans species (NAC) were more significantly isolated
		"among women aged 51 or above, than in women included in other groups (p < 0.01)."
		Resistance to fluconazole and amphotericin B was infrequent in C. albicans
		strains. Resistance to fluconazole and amphotericin B was infrequent in C.
		albicans strains. NAC species presented higher resistance rates against
		fluconazole (30%) and voriconazole (25%). C. krusei and C. glabrata isolates
		showed lower MICs than most of the strains against amphotericin B (1 mg/L) and
		flucytosine (1 mg/L). CONCLUSIONS: Our findings indicated that continued
		surveillance on Candida species distribution and non-susceptibility rates to
		antifungals should be routinely reported to help the selection of the most
		"appropriate drug, to avoid the emergence of resistant strains, and to improve the"
		patient's outcomes.
CI	-	Copyright © 2022 SFMM. Published by Elsevier Masson SAS. All rights reserved.
FAU	-	"Intra, Jari"
AU	-	Intra J
AD	-	"Clinical Chemistry Laboratory, University of Milano-Bicocca, Azienda Socio"
		"Sanitaria Territoriale di Monza ASST-Monza, San Gerardo Hospital, via Pergolesi"
